android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean getDoAuthentication() -> getDoAuthentication
    void setDoAuthentication(boolean) -> setDoAuthentication
    boolean isHttp11() -> isHttp11
    void setPath(java.lang.String) -> setPath
    void addRequestHeader(org.apache.commons.httpclient.Header) -> addRequestHeader
    void addResponseFooter(org.apache.commons.httpclient.Header) -> addResponseFooter
    java.lang.String getPath() -> getPath
    void setQueryString(java.lang.String) -> setQueryString
    void setQueryString(org.apache.commons.httpclient.NameValuePair[]) -> setQueryString
    java.lang.String getQueryString() -> getQueryString
    void setRequestHeader(java.lang.String,java.lang.String) -> setRequestHeader
    void setRequestHeader(org.apache.commons.httpclient.Header) -> setRequestHeader
    org.apache.commons.httpclient.Header getRequestHeader(java.lang.String) -> getRequestHeader
    org.apache.commons.httpclient.Header[] getRequestHeaders() -> getRequestHeaders
    org.apache.commons.httpclient.Header[] getRequestHeaders(java.lang.String) -> getRequestHeaders
    org.apache.commons.httpclient.HeaderGroup getRequestHeaderGroup() -> getRequestHeaderGroup
    org.apache.commons.httpclient.HeaderGroup getResponseTrailerHeaderGroup() -> getResponseTrailerHeaderGroup
    org.apache.commons.httpclient.HeaderGroup getResponseHeaderGroup() -> getResponseHeaderGroup
    org.apache.commons.httpclient.Header[] getResponseHeaders(java.lang.String) -> getResponseHeaders
    int getStatusCode() -> getStatusCode
    org.apache.commons.httpclient.StatusLine getStatusLine() -> getStatusLine
    boolean responseAvailable() -> responseAvailable
    org.apache.commons.httpclient.Header[] getResponseHeaders() -> getResponseHeaders
    org.apache.commons.httpclient.Header getResponseHeader(java.lang.String) -> getResponseHeader
    long getResponseContentLength() -> getResponseContentLength
    byte[] getResponseBody() -> getResponseBody
    java.io.InputStream getResponseBodyAsStream() -> getResponseBodyAsStream
    java.lang.String getResponseBodyAsString() -> getResponseBodyAsString
    org.apache.commons.httpclient.Header[] getResponseFooters() -> getResponseFooters
    org.apache.commons.httpclient.Header getResponseFooter(java.lang.String) -> getResponseFooter
    void setResponseStream(java.io.InputStream) -> setResponseStream
    java.io.InputStream getResponseStream() -> getResponseStream
    java.lang.String getStatusText() -> getStatusText
    void setStrictMode(boolean) -> setStrictMode
    boolean isStrictMode() -> isStrictMode
    void addRequestHeader(java.lang.String,java.lang.String) -> addRequestHeader
    boolean isConnectionCloseForced() -> isConnectionCloseForced
    void setConnectionCloseForced(boolean) -> setConnectionCloseForced
    boolean shouldCloseConnection(org.apache.commons.httpclient.HttpConnection) -> shouldCloseConnection
    void checkExecuteConditions(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> checkExecuteConditions
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> execute
    void abort() -> abort
    boolean hasBeenUsed() -> hasBeenUsed
    void recycle() -> recycle
    void releaseConnection() -> releaseConnection
    void removeRequestHeader(java.lang.String) -> removeRequestHeader
    void removeRequestHeader(org.apache.commons.httpclient.Header) -> removeRequestHeader
    boolean validate() -> validate
    org.apache.commons.httpclient.cookie.CookieSpec getCookieSpec(org.apache.commons.httpclient.HttpState) -> getCookieSpec
    void addCookieRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addCookieRequestHeader
    void addHostRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addHostRequestHeader
    void addProxyConnectionHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addProxyConnectionHeader
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addRequestHeaders
    void addUserAgentRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addUserAgentRequestHeader
    void checkNotUsed() -> checkNotUsed
    void checkUsed() -> checkUsed
    java.lang.String generateRequestLine(org.apache.commons.httpclient.HttpConnection,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> generateRequestLine
    void processResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> processResponseBody
    void processResponseHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> processResponseHeaders
    void processStatusLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> processStatusLine
    void readResponse(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> readResponse
    void readResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> readResponseBody
    java.io.InputStream readResponseBody(org.apache.commons.httpclient.HttpConnection) -> readResponseBody
    void readResponseHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> readResponseHeaders
    void readStatusLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> readStatusLine
    void writeRequest(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> writeRequest
    boolean writeRequestBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> writeRequestBody
    void writeRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> writeRequestHeaders
    void writeRequestLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> writeRequestLine
    java.lang.String getRequestLine(org.apache.commons.httpclient.HttpConnection) -> getRequestLine
    org.apache.commons.httpclient.params.HttpMethodParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpMethodParams) -> setParams
    org.apache.commons.httpclient.HttpVersion getEffectiveVersion() -> getEffectiveVersion
    boolean canResponseHaveBody(int) -> canResponseHaveBody
    java.lang.String getProxyAuthenticationRealm() -> getProxyAuthenticationRealm
    java.lang.String getAuthenticationRealm() -> getAuthenticationRealm
    java.lang.String getContentCharSet(org.apache.commons.httpclient.Header) -> getContentCharSet
    java.lang.String getRequestCharSet() -> getRequestCharSet
    java.lang.String getResponseCharSet() -> getResponseCharSet
    int getRecoverableExceptionCount() -> getRecoverableExceptionCount
    void responseBodyConsumed() -> responseBodyConsumed
    void ensureConnectionRelease() -> ensureConnectionRelease
    org.apache.commons.httpclient.HostConfiguration getHostConfiguration() -> getHostConfiguration
    void setHostConfiguration(org.apache.commons.httpclient.HostConfiguration) -> setHostConfiguration
    org.apache.commons.httpclient.MethodRetryHandler getMethodRetryHandler() -> getMethodRetryHandler
    void setMethodRetryHandler(org.apache.commons.httpclient.MethodRetryHandler) -> setMethodRetryHandler
    void fakeResponse(org.apache.commons.httpclient.StatusLine,org.apache.commons.httpclient.HeaderGroup,java.io.InputStream) -> fakeResponse
    org.apache.commons.httpclient.auth.AuthState getHostAuthState() -> getHostAuthState
    org.apache.commons.httpclient.auth.AuthState getProxyAuthState() -> getProxyAuthState
    boolean isAborted() -> isAborted
    boolean isRequestSent() -> isRequestSent
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.HttpMethodBase$1 -> org.apache.commons.httpclient.HttpMethodBase$1:
    org.apache.commons.httpclient.HttpMethodBase this$0 -> this$0
    void responseConsumed() -> responseConsumed
org.apache.commons.httpclient.HttpMethodDirector -> org.apache.commons.httpclient.HttpMethodDirector:
    java.lang.String WWW_AUTH_CHALLENGE -> WWW_AUTH_CHALLENGE
    java.lang.String WWW_AUTH_RESP -> WWW_AUTH_RESP
    java.lang.String PROXY_AUTH_CHALLENGE -> PROXY_AUTH_CHALLENGE
    java.lang.String PROXY_AUTH_RESP -> PROXY_AUTH_RESP
    org.apache.commons.logging.Log LOG -> LOG
    org.apache.commons.httpclient.ConnectMethod connectMethod -> connectMethod
    org.apache.commons.httpclient.HttpState state -> state
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> hostConfiguration
    org.apache.commons.httpclient.HttpConnectionManager connectionManager -> connectionManager
    org.apache.commons.httpclient.params.HttpClientParams params -> params
    org.apache.commons.httpclient.HttpConnection conn -> conn
    boolean releaseConnection -> releaseConnection
    org.apache.commons.httpclient.auth.AuthChallengeProcessor authProcessor -> authProcessor
    java.util.Set redirectLocations -> redirectLocations
    java.lang.Class class$org$apache$commons$httpclient$HttpMethodDirector -> class$org$apache$commons$httpclient$HttpMethodDirector
    void executeMethod(org.apache.commons.httpclient.HttpMethod) -> executeMethod
    void authenticate(org.apache.commons.httpclient.HttpMethod) -> authenticate
    boolean cleanAuthHeaders(org.apache.commons.httpclient.HttpMethod,java.lang.String) -> cleanAuthHeaders
    void authenticateHost(org.apache.commons.httpclient.HttpMethod) -> authenticateHost
    void authenticateProxy(org.apache.commons.httpclient.HttpMethod) -> authenticateProxy
    void applyConnectionParams(org.apache.commons.httpclient.HttpMethod) -> applyConnectionParams
    void executeWithRetry(org.apache.commons.httpclient.HttpMethod) -> executeWithRetry
    boolean executeConnect() -> executeConnect
    void fakeResponse(org.apache.commons.httpclient.HttpMethod) -> fakeResponse
    boolean processRedirectResponse(org.apache.commons.httpclient.HttpMethod) -> processRedirectResponse
    boolean processAuthenticationResponse(org.apache.commons.httpclient.HttpMethod) -> processAuthenticationResponse
    boolean processWWWAuthChallenge(org.apache.commons.httpclient.HttpMethod) -> processWWWAuthChallenge
    boolean processProxyAuthChallenge(org.apache.commons.httpclient.HttpMethod) -> processProxyAuthChallenge
    boolean isRedirectNeeded(org.apache.commons.httpclient.HttpMethod) -> isRedirectNeeded
    boolean isAuthenticationNeeded(org.apache.commons.httpclient.HttpMethod) -> isAuthenticationNeeded
    org.apache.commons.httpclient.Credentials promptForCredentials(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.params.HttpParams,org.apache.commons.httpclient.auth.AuthScope) -> promptForCredentials
    org.apache.commons.httpclient.Credentials promptForProxyCredentials(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.params.HttpParams,org.apache.commons.httpclient.auth.AuthScope) -> promptForProxyCredentials
    org.apache.commons.httpclient.HostConfiguration getHostConfiguration() -> getHostConfiguration
    org.apache.commons.httpclient.HttpState getState() -> getState
    org.apache.commons.httpclient.HttpConnectionManager getConnectionManager() -> getConnectionManager
    org.apache.commons.httpclient.params.HttpParams getParams() -> getParams
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.HttpMethodRetryHandler -> org.apache.commons.httpclient.HttpMethodRetryHandler:
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,java.io.IOException,int) -> retryMethod
org.apache.commons.httpclient.HttpParser -> org.apache.commons.httpclient.HttpParser:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$HttpParser -> class$org$apache$commons$httpclient$HttpParser
    byte[] readRawLine(java.io.InputStream) -> readRawLine
    java.lang.String readLine(java.io.InputStream,java.lang.String) -> readLine
    java.lang.String readLine(java.io.InputStream) -> readLine
    org.apache.commons.httpclient.Header[] parseHeaders(java.io.InputStream,java.lang.String) -> parseHeaders
    org.apache.commons.httpclient.Header[] parseHeaders(java.io.InputStream) -> parseHeaders
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.HttpRecoverableException -> org.apache.commons.httpclient.HttpRecoverableException:
org.apache.commons.httpclient.HttpState -> org.apache.commons.httpclient.HttpState:
    java.util.HashMap credMap -> credMap
    java.util.HashMap proxyCred -> proxyCred
    java.util.ArrayList cookies -> cookies
    boolean preemptive -> preemptive
    int cookiePolicy -> cookiePolicy
    java.lang.String PREEMPTIVE_PROPERTY -> PREEMPTIVE_PROPERTY
    java.lang.String PREEMPTIVE_DEFAULT -> PREEMPTIVE_DEFAULT
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$HttpState -> class$org$apache$commons$httpclient$HttpState
    void addCookie(org.apache.commons.httpclient.Cookie) -> addCookie
    void addCookies(org.apache.commons.httpclient.Cookie[]) -> addCookies
    org.apache.commons.httpclient.Cookie[] getCookies() -> getCookies
